value,year
T3 (111-164),2006
T2 (168-222),2022
No Rank,1989
No Rank,1988
Q4 (106-140),1992
166,2011
T4 (163-213),2007
T3 (126-184),2008
Q4 (106-140),1994
168,2019
T3 (81-121),2000
172,2015
No Rank,2002
No Rank,1986
T3 (90-122),1999
154,2020
Q3 (72-106),1991
157,2012
T3 (81-120),2001
T3 (111-162),2005
No Rank,2010
155,2021
No Rank,1984
146,2017
T4 (122-161),1996
T3 (111-161),2004
173,2014
Q4 (106-140),1993
T3 (81-120),1997
T3 (93-127),1998
T4 (121-160),1995
160,2018
T3 (113-161),2003
No Rank,2009
158,2016
No Rank,1990
T4 (121-160),1997
T4 (122-161),1996
No Rank,2012
No Rank,1990
Q4 (106-140),1992
117,2018
No Rank,1984
No Rank,1988
136,2022
166,2011
No Rank,2002
No Rank,2009
136,2016
No Rank,1986
T3 (111-164),2006
156,2014
T4 (123-162),1999
132,2020
122,2017
T4 (128-158),1998
No Rank,2010
131,2019
T4 (122-161),2000
Q4 (107-141),1991
T3 (126-184),2008
140,2021
Q4 (106-140),1994
124,2023
T3 (113-161),2003
No Rank,2013
T3 (111-161),2004
148,2015
No Rank,1989
T3 (111-162),2005
T4 (121-160),1995
T3 (111-162),2007
T4 (121-162),2001
Q4 (106-140),1993
4,2009
4,1993
6,1984
5,1996
3,2019
3,1998
4,2005
4,2002
7,2014
8,1988
4,1995
4,2006
5,1991
4,2000
5,1990
5,2022
4,2008
4,1989
3,2017
4,1999
4,2003
4,2011
4,2004
4,2007
4,2016
3,2020
5,2023
4,2015
6,1992
4,2001
4,2021
6,2013
3,2018
4,2010
4,1994
8,1986
4,1997
8,2012
Q2 (36-70),1993
33,1997
30,2015
25,2016
32,2011
T1 (26-40),1995
30,2004
30,2019
No Rank,1986
No Rank,1990
Q1 (26-36),1991
33,2010
30,2022
32,2014
31,1998
26,2018
36,1996
28,2021
Q2 (36-70),1992
27,2020
No Rank,1989
31,1999
32,2008
Q2 (36-70),1994
33,2002
31,2023
29,2003
32,2009
32,2013
33,2012
32,2007
27,2017
No Rank,1984
29,2005
32,2000
No Rank,1988
29,2001
32,2006
No Rank,1998
T3 (126-184),2008
No Rank,1989
No Rank,2009
No Rank,2000
No Rank,1984
167,2014
T2 (168-222),2022
No Rank,2006
No Rank,1986
No Rank,2001
159,2017
No Rank,1999
No Rank,2002
No Rank,1995
164,2016
No Rank,2010
No Rank,1993
No Rank,2003
No Rank,1992
No Rank,2007
No Rank,1994
No Rank,1988
162,2021
183,2011
160,2018
162,2012
No Rank,2004
No Rank,1990
No Rank,1996
No Rank,2005
No Rank,1991
No Rank,1997
160,2020
143,2019
175,2013
T2 (156-201),2023
165,2015
T4 (121-162),2001
No Rank,1984
No Rank,1992
?,2017
No Rank,1990
?,2012
No Rank,2009
148,2016
T4 (121-160),1997
No Rank,1986
T3 (111-164),2006
155,2021
?,2013
T3 (113-161),2003
T4 (128-158),1998
T4 (121-160),1995
T3 (111-162),2005
No Rank,1989
T3 (111-162),2007
T2 (156-201),2023
No Rank,1991
155,2019
158,2022
?,2014
No Rank,2002
No Rank,1994
T4 (123-162),1999
159,2015
No Rank,2010
157,2020
T4 (122-161),1996
166,2011
No Rank,1988
T3 (111-161),2004
147,2018
No Rank,1993
T4 (122-161),2000
T3 (126-184),2008
T2 (52-80),2001
No Rank,1992
85,2022
77,2005
T2 (43-92),1998
No Rank,2002
68,2018
81,2012
89,2020
82,2007
No Rank,1989
No Rank,1991
T2 (41-89),1999
No Rank,1986
No Rank,1984
No Rank,1988
No Rank,1990
T2 (41-80),1995
85,2013
T3 (81-120),1997
T3 (82-121),1996
80,2010
T2 (53-112),2003
No Rank,1994
No Rank,1993
T3 (81-121),2000
81,2006
80,2008
70,2017
72,2016
81,2011
72,2019
76,2014
81,2015
81,2009
81,2004
85,2023
84,2021
T2 (43-80),2000
33,2018
T2 (41-89),1999
No Rank,1989
59,2005
No Rank,2002
53,2006
32,2017
35,2020
46,2011
Q2 (36-70),1993
49,2009
51,2007
No Rank,1990
T2 (41-81),1996
No Rank,1986
36,2016
No Rank,1988
T2 (52-80),2001
70,2004
T2 (41-80),1997
Q2 (36-70),1992
33,2023
43,2013
35,2015
49,2008
49,2010
35,2014
T2 (43-92),1998
35,2022
42,2012
T2 (41-80),1995
No Rank,1984
T2 (53-112),2003
Q2 (36-70),1994
41,2019
Q2 (37-71),1991
36,2021
13,2023
11,1999
14,1988
9,1991
18,2013
9,1994
12,2017
12,2018
17,2008
10,1992
No Rank,1984
14,2011
No Rank,1986
13,1995
19,2007
19,2012
7,1989
19,2006
14,2002
10,1996
14,2016
19,2015
12,1997
11,2020
14,1998
17,2022
10,1993
11,2019
12,2001
13,2005
15,2021
13,2000
7,1990
15,2004
18,2009
18,2010
13,2003
20,2014
No Rank,2009
T3 (113-161),2003
T3 (111-164),2006
No Rank,1989
T4 (121-162),2001
No Rank,1994
No Rank,1992
130,2023
T3 (111-161),2004
162,2012
172,2013
T4 (121-160),1995
127,2021
124,2020
147,2018
No Rank,1993
T4 (121-160),1997
T4 (123-162),1999
No Rank,1988
159,2017
No Rank,2002
T3 (111-162),2007
165,2015
No Rank,2010
T4 (128-158),1998
No Rank,1991
No Rank,1990
174,2011
T4 (122-161),1996
T3 (126-184),2008
126,2022
No Rank,1986
No Rank,1984
165,2014
167,2016
135,2019
T4 (122-161),2000
T3 (111-162),2005
130,2023
137,2011
No Rank,2002
T3 (126-184),2008
143,2019
141,2014
Q4 (106-140),1993
T4 (121-162),2001
124,2022
No Rank,2010
T3 (111-162),2007
T4 (121-160),1997
Q4 (107-141),1991
140,2013
T4 (123-162),1999
139,2015
T3 (113-161),2003
Q4 (106-140),1994
133,2012
No Rank,2009
No Rank,1989
T4 (122-161),1996
No Rank,1988
136,2016
T3 (111-164),2006
127,2021
T3 (111-161),2004
T3 (111-162),2005
147,2018
T4 (121-160),1995
No Rank,1984
No Rank,1990
No Rank,1986
Q4 (106-140),1992
T3 (81-121),2000
T4 (128-158),1998
144,2017
124,2020
Q1 (26-35),1993
36,2019
No Rank,1989
40,2008
43,2010
36,2002
33,1998
39,2006
No Rank,1988
38,2020
38,2005
42,2022
33,1999
Q1 (26-36),1991
45,2014
39,2018
Q1 (26-35),1994
35,2000
No Rank,1986
36,2003
46,2013
37,2015
34,1997
29,1996
41,2007
T1 (26-40),1995
38,2004
42,2009
41,2011
42,2012
No Rank,1990
No Rank,1984
Q1 (26-35),1992
47,2017
43,2021
39,2023
33,2001
40,2016
11,1999
16,1994
17,1995
19,2012
16,1997
14,2009
14,1993
8,1989
10,1988
13,2021
No Rank,1984
15,2006
19,2016
13,2022
22,2013
11,2002
14,2020
19,2017
16,1992
17,2014
11,2000
16,2005
11,2008
9,1986
14,1996
18,2018
14,2010
10,1990
16,1991
12,2003
14,2007
15,2004
18,2011
15,2023
11,2019
14,1998
19,2015
14,2001
105,2015
No Rank,1994
No Rank,1986
115,2009
124,2020
112,2012
No Rank,1997
116,2016
No Rank,1996
No Rank,2003
No Rank,1990
No Rank,2000
115,2014
100,2013
No Rank,1998
No Rank,1989
112,2010
No Rank,1995
No Rank,2005
111,2018
124,2019
No Rank,2006
No Rank,1992
No Rank,2002
105,2011
No Rank,1993
No Rank,2001
No Rank,2004
89,2023
No Rank,1991
No Rank,1988
No Rank,2007
106,2008
108,2017
113,2021
No Rank,1984
98,2022
No Rank,1999
149,2021
T4 (123-162),1999
Q4 (106-140),1994
T3 (81-120),1997
No Rank,1984
T4 (162-214),2004
No Rank,1990
Q4 (106-140),1992
165,2015
T4 (121-162),2001
T4 (121-160),1995
160,2020
No Rank,1988
No Rank,2009
T3 (111-164),2006
171,2012
T3 (111-162),2007
No Rank,2010
T3 (113-161),2003
159,2017
164,2013
165,2018
174,2011
146,2022
T3 (93-127),1998
Q4 (106-140),1993
142,2023
T4 (122-161),1996
Q4 (107-141),1991
No Rank,1986
T4 (122-161),2000
T3 (111-162),2005
No Rank,2002
T3 (126-184),2008
T2 (173-229),2019
No Rank,1989
161,2014
164,2016
No Rank,1984
141,2022
No Rank,1991
136,2023
No Rank,2010
T3 (126-184),2008
140,2017
T3 (111-162),2005
T4 (121-160),1997
No Rank,1992
T4 (123-162),1999
136,2016
T4 (122-161),2000
T3 (111-164),2006
144,2012
No Rank,2002
No Rank,1990
161,2013
139,2015
No Rank,1994
155,2019
141,2018
152,2011
T3 (113-161),2003
T3 (111-162),2007
T4 (128-158),1998
T3 (81-120),1995
T4 (122-161),1996
No Rank,1989
No Rank,2009
No Rank,1986
154,2014
No Rank,1988
148,2020
140,2021
No Rank,1993
T4 (121-162),2001
T3 (111-161),2004
No Rank,1984
No Rank,1988
T2 (41-80),1995
46,2020
35,2005
43,2019
34,2004
No Rank,1986
40,2016
41,2014
38,2022
No Rank,1989
38,2011
37,2008
41,2018
T2 (41-81),1996
T2 (41-80),1997
36,2006
42,2012
43,2013
38,2002
36,2007
No Rank,1990
Q3 (72-106),1991
36,2010
41,2017
33,2001
Q2 (36-70),1994
37,2015
36,1999
47,2021
48,2023
35,2000
40,1998
Q2 (36-70),1993
40,2003
Q2 (36-70),1992
37,2009
71,2012
T2 (53-112),2003
67,2022
72,2017
T3 (81-120),1995
69,2021
No Rank,1984
Q3 (71-105),1994
No Rank,1988
71,2008
77,2005
82,2016
70,2013
Q2 (37-71),1991
73,2006
Q2 (36-70),1992
T3 (90-122),1999
No Rank,1989
T3 (81-120),2001
No Rank,1986
T3 (81-121),2000
T3 (81-120),1997
65,2014
70,2004
81,2019
62,2010
No Rank,1990
70,2023
64,2015
86,2007
62,2011
65,2018
Q3 (71-105),1993
No Rank,2002
72,2020
T3 (82-121),1996
T3 (93-127),1998
71,2009
Q1 (26-35),1992
26,2002
36,2006
Q1 (26-35),1994
46,2020
T1 (26-40),1995
27,2001
50,2017
45,2014
35,2005
No Rank,1984
27,1998
55,2023
41,2011
Q1 (26-35),1993
39,2007
25,2000
44,2008
No Rank,1986
No Rank,1990
46,2019
24,1999
50,2022
34,2004
No Rank,1989
51,2021
46,2018
37,2012
41,2013
25,1996
29,2003
26,1997
42,2009
No Rank,1988
42,2010
48,2016
45,2015
Q2 (37-71),1991
No Rank,2010
89,2015
T3 (111-162),2005
T3 (81-120),1995
83,2017
76,2018
T4 (121-162),2001
Q3 (71-105),1994
No Rank,1988
T3 (111-161),2004
T2 (43-92),1998
No Rank,1990
T3 (126-184),2008
No Rank,2012
No Rank,2002
T3 (90-122),1999
T3 (111-164),2006
T3 (111-162),2007
63,2023
No Rank,2011
T3 (113-161),2003
Q2 (37-71),1991
No Rank,1989
Q3 (71-105),1993
No Rank,2009
T3 (81-121),2000
No Rank,1984
100,2016
Q2 (36-70),1992
72,2019
76,2021
T2 (41-80),1997
T2 (41-81),1996
No Rank,2013
75,2022
No Rank,1986
72,2020
No Rank,2014
32,2018
No Rank,1986
30,2011
15,1999
27,2015
27,2019
25,2016
18,2000
15,1994
11,1992
9,1996
10,1993
27,2020
11,1988
28,2021
8,1998
25,2012
30,2022
24,2008
5,1990
26,2013
17,2002
21,2003
21,2006
10,1997
13,1989
8,1984
17,2004
14,1995
20,2007
21,2005
31,2017
30,2014
16,2001
31,2023
25,2010
23,2009
23,1991
73,2007
61,2014
60,2009
No Rank,1984
68,2010
40,2021
89,2005
T2 (43-92),1998
No Rank,1988
43,2019
No Rank,1992
T2 (53-112),2003
45,2023
No Rank,1994
71,2011
No Rank,2000
No Rank,2002
No Rank,1989
T2 (41-80),1997
82,2013
42,2022
T2 (41-89),1999
T3 (81-120),1995
T3 (82-121),1996
82,2016
83,2008
No Rank,1990
77,2015
No Rank,1993
53,2017
No Rank,1986
71,2012
No Rank,2001
No Rank,1991
91,2004
35,2020
58,2018
88,2006
No Rank,1991
41,2014
64,2012
41,2015
No Rank,2004
No Rank,2005
No Rank,1990
No Rank,1994
28,2021
No Rank,2000
No Rank,2010
No Rank,1999
No Rank,1984
49,2013
27,2020
29,2023
No Rank,1992
29,2022
No Rank,1996
No Rank,1993
No Rank,1998
No Rank,2011
45,2016
No Rank,2007
No Rank,2002
No Rank,1997
No Rank,2003
No Rank,2001
No Rank,2008
No Rank,2009
No Rank,1986
No Rank,1989
39,2018
41,2017
No Rank,1988
22,2019
No Rank,2006
No Rank,1995
10,2018
15,1996
12,2001
13,2005
11,2022
11,2019
18,1990
14,2013
13,2002
15,2008
15,1995
17,2009
8,1998
22,1992
14,2014
No Rank,1986
25,1988
12,2004
15,1991
14,2011
13,1997
17,2007
14,2010
11,1999
22,1993
12,2012
11,2017
15,2003
10,2020
14,2006
14,2016
14,2015
No Rank,1984
9,2021
14,2000
23,1989
20,1994
11,2023
42,2009
No Rank,1988
45,2020
31,1996
43,2010
T1 (26-40),1995
41,2014
Q1 (26-35),1992
36,2006
No Rank,1989
35,1998
38,2016
37,2004
33,2000
38,2017
No Rank,1984
Q1 (26-35),1993
Q1 (26-35),1994
44,2021
35,2001
No Rank,1990
38,2002
41,2013
41,2011
33,1999
39,2007
36,2018
No Rank,1986
40,2005
50,2022
41,2015
39,2019
38,2003
48,2023
34,1997
Q1 (26-36),1991
40,2008
40,2012
84,2009
T2 (41-80),1997
No Rank,1991
T3 (82-121),1996
T2 (53-112),2003
T2 (43-80),2000
No Rank,2002
89,2023
No Rank,1993
T3 (81-120),1995
87,2008
84,2006
No Rank,1990
78,2004
90,2012
89,2022
T2 (43-92),1998
No Rank,1994
95,2019
No Rank,1989
89,2014
87,2005
92,2010
87,2013
No Rank,1984
95,2007
99,2017
96,2018
T2 (52-80),2001
No Rank,1988
88,2011
No Rank,1992
T2 (41-89),1999
92,2020
No Rank,1986
93,2016
80,2021
89,2015
No Rank,1989
T3 (111-162),2005
No Rank,1988
139,2012
No Rank,1991
T3 (111-162),2007
T4 (122-161),2000
T3 (126-184),2008
137,2011
No Rank,2002
138,2014
No Rank,1992
130,2021
127,2019
No Rank,2010
T3 (113-161),2003
T4 (121-160),1995
No Rank,1993
115,2017
No Rank,2009
120,2016
No Rank,1990
No Rank,1994
T3 (111-164),2006
117,2018
141,2022
T4 (123-162),1999
132,2020
T4 (121-160),1997
No Rank,1986
T4 (122-161),1996
T3 (111-161),2004
No Rank,1984
133,2013
145,2023
T4 (128-158),1998
T4 (121-162),2001
129,2015
38,2005
41,2011
T2 (43-92),1998
Q2 (36-70),1992
T2 (41-81),1996
51,2016
41,2003
45,2023
No Rank,1986
No Rank,1989
41,2006
53,2018
41,2007
No Rank,1988
T2 (41-80),1995
37,2009
52,2021
49,2013
42,2001
T2 (41-80),1997
51,2015
44,2002
37,2008
T2 (43-80),2000
T2 (41-89),1999
Q2 (37-71),1991
40,2010
51,2019
53,2017
No Rank,1984
Q2 (36-70),1994
Q2 (36-70),1993
52,2014
No Rank,1990
46,2020
46,2022
42,2004
42,2012
T2 (43-92),1998
55,2011
No Rank,2002
53,2012
Q2 (36-70),1993
57,2022
T2 (41-81),1996
53,2017
T2 (52-80),2001
No Rank,1988
T2 (41-89),1999
No Rank,1990
56,2019
56,2013
Q2 (36-70),1994
62,2005
No Rank,1989
No Rank,1986
Q2 (36-70),1992
62,2004
61,2006
T2 (41-80),1995
58,2020
58,2009
57,2007
T2 (43-80),2000
T2 (41-80),1997
68,2023
Q2 (37-71),1991
56,2015
No Rank,1984
58,2018
54,2021
56,2008
T2 (53-112),2003
56,2014
56,2010
60,2016
No Rank,1995
116,2015
No Rank,1986
No Rank,2013
111,2023
106,2008
No Rank,1984
T3 (111-164),2006
T3 (111-161),2004
No Rank,1988
114,2011
No Rank,1998
117,2022
No Rank,1990
135,2019
132,2017
120,2016
117,2020
115,2009
No Rank,1997
141,2018
116,2012
T3 (113-161),2003
104,2007
No Rank,2001
No Rank,1992
No Rank,1991
115,2014
No Rank,1996
T3 (111-162),2005
No Rank,2002
112,2010
No Rank,1994
No Rank,2000
No Rank,1989
No Rank,1999
113,2021
No Rank,1993
T2 (41-80),1995
104,2009
106,2018
94,2023
90,2013
No Rank,1988
92,2010
83,2005
96,2015
96,2021
Q3 (71-105),1994
99,2017
T3 (82-121),1996
T3 (81-121),2000
94,2006
No Rank,1984
91,2004
T2 (41-89),1999
No Rank,2002
T3 (93-127),1998
Q3 (71-105),1993
104,2007
92,2020
92,2022
100,2016
T3 (81-120),1997
No Rank,1986
Q3 (71-105),1992
103,2019
Q3 (72-106),1991
T2 (53-112),2003
102,2012
97,2014
No Rank,1990
101,2011
T3 (81-120),2001
No Rank,1989
106,2008
T3 (81-120),2001
82,2014
T3 (81-121),2000
81,2011
No Rank,1984
76,2019
T3 (90-122),1999
93,2021
No Rank,1989
102,2023
80,2010
92,2020
98,2022
T3 (81-120),1997
T2 (41-81),1996
No Rank,1988
70,2005
76,2018
73,2006
No Rank,1986
82,2016
Q3 (71-105),1994
77,2009
No Rank,2002
No Rank,1990
71,2008
Q3 (71-105),1993
T2 (43-92),1998
72,2017
81,2015
70,2013
Q3 (71-105),1992
70,2004
69,2007
86,2012
Q3 (72-106),1991
T2 (41-80),1995
T2 (53-112),2003
T3 (81-120),2001
66,2005
No Rank,1990
51,2019
No Rank,1994
68,2010
No Rank,1984
No Rank,2002
59,2011
61,2018
54,2022
77,2009
T2 (41-89),1999
75,2008
T3 (81-121),2000
57,2020
62,2012
No Rank,1993
72,2016
No Rank,1992
74,2007
No Rank,1991
T3 (81-120),1995
T3 (82-121),1996
68,2013
No Rank,1989
73,2006
No Rank,1986
65,2014
51,2023
T3 (93-127),1998
72,2017
81,2015
81,2004
T3 (81-120),1997
T2 (53-112),2003
No Rank,1988
54,2021
40,2021
44,2015
44,2003
Q1 (26-35),1994
36,2007
44,2018
39,2020
39,2001
42,2022
No Rank,1989
39,1996
33,2010
24,1992
44,2017
No Rank,1990
33,1998
24,1991
T2 (41-80),1995
No Rank,1984
No Rank,1986
37,2009
37,2023
38,1997
36,1999
40,2000
39,2019
41,2014
40,2004
43,2016
41,2006
Q1 (26-35),1993
36,2008
37,2012
36,2011
44,2002
39,2013
42,2005
No Rank,1988
33,2005
33,2004
32,2011
No Rank,1986
Q1 (26-35),1994
40,2008
36,2010
24,1999
No Rank,1990
28,2002
25,2001
No Rank,1984
Q1 (26-35),1993
34,2007
41,2009
36,2013
43,2020
47,2021
45,2015
29,2003
T1 (26-40),1995
34,2006
Q2 (37-71),1991
51,2023
47,2017
27,1996
27,1998
48,2016
No Rank,1988
29,1997
No Rank,1989
50,2022
Q1 (26-35),1992
25,2000
41,2018
33,2012
49,2019
38,2014
Q2 (36-70),1994
Q2 (37-71),1991
T2 (43-92),1998
94,2009
120,2015
Q2 (36-70),1992
92,2020
No Rank,1989
108,2017
T2 (41-80),1995
T3 (90-122),1999
T3 (81-120),2001
Q2 (36-70),1993
97,2004
105,2005
99,2012
108,2016
No Rank,1984
85,2023
110,2014
97,2010
97,2008
103,2019
84,2021
No Rank,1986
No Rank,1990
T2 (53-112),2003
No Rank,2002
95,2007
105,2011
82,2022
T2 (41-80),1997
T3 (81-121),2000
T2 (41-81),1996
No Rank,1988
100,2013
T3 (111-164),2006
101,2018
91,2008
Q3 (72-106),1991
102,2023
No Rank,1989
98,2009
T3 (93-127),1998
89,2005
T3 (81-120),1997
90,2004
No Rank,2002
102,2021
T2 (53-112),2003
105,2010
115,2014
Q3 (71-105),1992
86,2007
No Rank,1984
Q3 (71-105),1993
T3 (90-122),1999
No Rank,1988
T3 (82-121),1996
113,2019
122,2017
94,2006
98,2022
T4 (121-162),2001
113,2015
105,2020
112,2013
116,2012
114,2011
No Rank,1990
No Rank,1986
112,2018
116,2016
Q3 (71-105),1994
T4 (121-160),1995
T3 (81-121),2000
90,2012
86,2019
No Rank,1991
88,2006
96,2013
No Rank,1989
No Rank,1994
T3 (81-120),2001
94,2023
T3 (81-120),1997
95,2007
81,2011
87,2017
No Rank,1993
96,2021
No Rank,1986
No Rank,1990
T2 (53-112),2003
82,2020
No Rank,1988
87,2018
101,2005
106,2008
No Rank,2002
89,2015
No Rank,1984
90,2016
80,2010
T3 (90-122),1999
97,2004
T4 (122-161),1996
92,2022
84,2009
94,2014
No Rank,1992
T3 (93-127),1998
T4 (121-160),1995
T3 (81-121),2000
No Rank,2010
No Rank,1991
No Rank,1997
138,2018
No Rank,1988
T3 (113-161),2003
T3 (111-161),2004
130,2020
T3 (111-162),2005
No Rank,1984
128,2022
No Rank,2002
No Rank,1994
No Rank,1996
No Rank,1989
133,2015
120,2023
T3 (111-162),2007
No Rank,2000
No Rank,1990
143,2016
No Rank,1986
133,2012
No Rank,1995
No Rank,2001
133,2013
135,2019
No Rank,2009
No Rank,1999
158,2011
No Rank,1998
No Rank,1992
140,2017
T3 (126-184),2008
126,2014
130,2021
No Rank,1993
T3 (111-164),2006
30,2004
56,2019
36,2013
T2 (41-81),1996
Q2 (36-70),1993
46,2018
40,2000
37,2008
45,2015
39,2006
36,2007
40,2010
45,2016
38,2011
No Rank,1989
37,2009
39,2001
36,2003
62,2022
No Rank,1988
54,2021
Q2 (37-71),1991
49,2017
37,1998
38,2002
Q2 (36-70),1992
Q2 (36-70),1994
No Rank,1984
35,2005
No Rank,1986
T1 (26-40),1995
62,2020
60,2023
51,2012
No Rank,1990
40,1997
39,1999
38,2014
7,1991
18,2019
6,1988
10,2001
12,2006
21,2017
No Rank,1986
10,2007
13,2010
11,2002
21,2018
13,2009
17,2013
11,2008
17,2020
11,2004
12,1996
14,2016
8,1990
9,1999
17,2022
12,2012
20,2021
9,2005
10,2000
6,1989
14,1997
12,2011
17,2014
7,1984
7,1993
15,2015
14,1998
10,1994
18,2023
7,1992
9,1995
11,2003
30,2019
38,2014
25,2004
30,2022
19,1999
17,1988
24,2007
29,2012
25,2010
27,2009
23,2006
34,2021
11,1986
No Rank,1984
19,1993
36,2018
19,1997
36,2023
16,2000
24,2002
17,1990
T1 (26-40),1995
24,2005
35,2016
32,2020
19,1996
28,2008
17,1991
36,2017
18,1992
17,1989
23,2003
32,2013
23,1994
41,2015
26,2011
21,2001
18,1998
165,2022
T2 (52-80),2001
140,2017
77,2010
No Rank,2002
T2 (41-80),1997
162,2021
T2 (156-201),2023
Q2 (36-70),1993
63,2004
T2 (43-92),1998
84,2009
127,2019
99,2012
T2 (41-80),1995
Q2 (36-70),1992
No Rank,1984
T2 (41-89),1999
No Rank,2016
No Rank,1988
No Rank,1986
68,2005
No Rank,1989
134,2018
101,2011
Q2 (37-71),1991
116,2015
83,2008
T2 (53-112),2003
No Rank,1990
Q3 (71-105),1994
154,2020
110,2014
71,2006
74,2007
100,2013
T3 (82-121),1996
T2 (43-80),2000
47,2011
No Rank,1990
No Rank,1989
49,2009
T2 (41-80),1995
46,2018
46,2013
Q1 (26-36),1991
44,2003
Q2 (36-70),1994
T2 (41-89),1999
48,2008
48,2002
50,2014
47,2006
53,2020
50,2015
No Rank,1988
49,2010
54,2022
No Rank,1984
45,2004
T2 (41-80),1997
45,2007
Q2 (36-70),1993
T2 (41-81),1996
54,2021
48,2016
T2 (43-80),2000
47,2012
49,2019
Q2 (36-70),1992
51,2017
T2 (52-80),2001
No Rank,1986
61,2023
45,2005
T2 (43-92),1998
53,2017
122,2010
67,2022
No Rank,1990
T3 (111-164),2006
139,2012
53,2018
T2 (41-80),1997
55,2016
T3 (111-162),2005
64,2020
63,2021
T3 (81-121),2000
177,2011
T3 (81-120),2001
T3 (111-161),2004
T3 (82-121),1996
No Rank,1986
T2 (43-92),1998
Q2 (36-70),1994
No Rank,1989
61,2023
T3 (111-162),2007
19,1988
122,2009
No Rank,2002
T2 (41-89),1999
123,2014
Q2 (37-71),1991
133,2013
Q2 (36-70),1993
Q2 (36-70),1992
T2 (41-80),1995
61,2019
T3 (126-184),2008
No Rank,1984
56,2015
T3 (113-161),2003
77,2009
76,2014
T3 (93-127),1998
No Rank,1986
82,2016
92,2022
T3 (82-121),1996
84,2021
No Rank,1988
No Rank,1994
No Rank,1991
No Rank,1990
No Rank,1984
102,2023
No Rank,2002
83,2017
T2 (41-89),1999
T3 (81-120),2001
87,2018
85,2010
T3 (81-120),1997
T3 (81-121),2000
81,2012
87,2008
81,2015
104,2006
88,2011
T3 (81-120),1995
97,2004
No Rank,1993
No Rank,1992
75,2013
95,2007
76,2019
No Rank,1989
105,2005
T2 (53-112),2003
72,2020
Q3 (71-105),1993
61,2014
No Rank,1990
56,2004
71,2022
76,2019
68,2020
Q3 (71-105),1992
No Rank,1988
63,2013
Q3 (72-106),1991
T2 (43-92),1998
67,2016
No Rank,1986
61,2006
T2 (41-81),1996
64,2015
72,2021
76,2023
82,2018
T2 (41-80),1997
T2 (43-80),2000
50,2003
50,2001
T2 (41-80),1995
Q2 (36-70),1994
No Rank,2002
65,2007
57,2012
No Rank,1984
No Rank,1989
60,2009
62,2010
72,2017
63,2008
T2 (41-89),1999
51,2005
59,2011
121,2013
T3 (90-122),1999
160,2020
No Rank,1992
T3 (111-162),2007
T2 (43-92),1998
97,2004
105,2005
T3 (81-120),2001
154,2017
155,2022
T2 (41-81),1996
T3 (81-120),1997
121,2012
123,2014
T2 (53-112),2003
153,2021
T2 (41-80),1995
No Rank,1993
No Rank,1990
158,2018
118,2010
No Rank,2009
No Rank,1986
No Rank,2000
148,2016
139,2015
118,2008
147,2023
No Rank,1988
114,2011
168,2019
No Rank,2002
No Rank,1991
T3 (111-164),2006
No Rank,1994
No Rank,1989
No Rank,1984
